0,abs-again,,もういちど
1,abs-alreadylogin,,すでにログインずみです
2,abs-anotherp,,他の場所でログインしています
3,abs-complogin,,ログイン、完了
4,abs-confirm,,に、設定します。
5,abs-flogout,,強制ログアウトしました
6,abs-ivrmenu,,お電話ありがとうございます。総務にご用のかたは１、営業にご用のかたは２、経理にご用のかたは３、そのほかは４を押してください。
7,abs-login,,ログイン
8,abs-loginfail,,ログインできません
9,abs-logout,,ログアウトしました
10,abs-nologin,,ログインしていません
11,abs-password,,パスワード
12,abs-tcmessage,,本日の営業は終了しました。明日のお電話をお待ちしております。
13,abs-tcrmessage,,本日の営業は終了しました。トーンのあとにメッセージを録音し、最後にシャープを押してください。
14,auth-thankyou, Thank you.,ありがとうございました
15,digits/0, zero,ゼロ
16,digits/1, one,１
17,digits/10, ten,１０
18,digits/11, eleven,１１
19,digits/12, twelve,１２
20,digits/13, thirteen,１３
21,digits/14, fourteen,１４
22,digits/15, fifteen,１５
23,digits/16, sixteen,１６
24,digits/17, seventeen,１７
25,digits/18, eighteen,１８
26,digits/19, nineteen,１９
27,digits/2, two,２
28,digits/20, twenty,２０
29,digits/3, three,３
30,digits/30, thirty,３０
31,digits/4, four,４
32,digits/40, forty,４０
33,digits/5, five,５
34,digits/50, fifty,５０
35,digits/6, six,６
36,digits/60, sixty,６０
37,digits/7, seven,７
38,digits/70, seventy,７０
39,digits/8, eight,８
40,digits/80, eighty,８０
41,digits/9, nine,９
42,digits/90, ninety,９０
43,digits/a-m, A.M.,午前
44,digits/at, at,に
45,digits/billion, billion,億
46,digits/day-0, Sunday,日曜
47,digits/day-1, Monday,月曜
48,digits/day-2, Tuesday,火曜
49,digits/day-3, Wednesday,水曜
50,digits/day-4, Thursday,木曜
51,digits/day-5, Friday,金曜
52,digits/day-6, Saturday,土曜
53,digits/dollars, dollars,ドル
54,digits/fun,,ふん
55,digits/h-1, first,最初
56,digits/h-10, tenth,１０番目
57,digits/h-11, eleventh,１１番目
58,digits/h-12, twelfth,１２番目
59,digits/h-13, thirteenth,１３番目
60,digits/h-14, fourteenth,１４番目
61,digits/h-15, fifteenth,１５番目
62,digits/h-16, sixteenth,１６番目
63,digits/h-17, seventeenth,１７番目
64,digits/h-18, eighteenth,１８番目
65,digits/h-19, nineteenth,１９番目
66,digits/h-2, second,２番目
67,digits/h-20, twentieth,２０番目
68,digits/h-3, third,３番目
69,digits/h-30, thirtieth,３０番目
70,digits/h-4, fourth,４番目
71,digits/h-40, fourtieth,４０番目
72,digits/h-5, fifth,５番目
73,digits/h-50, fiftieth,５０番目
74,digits/h-6, sixth,６番目
75,digits/h-60, sixtieth,６０番目
76,digits/h-7, seventh,７番目
77,digits/h-70, seventieth,７０番目
78,digits/h-8, eighth,８番目
79,digits/h-80, eightieth,８０番目
80,digits/h-9, ninth,９番目
81,digits/h-90, ninetieth,１９番目
82,digits/h-billion, billionth,億番目
83,digits/h-hundred, hundredth,１００番目
84,digits/h-million, millionth,１００万番目
85,digits/h-thousand, thousandth,１０００番目
86,digits/hundred,,１００
87,digits/ji,,じ
88,digits/million,,１００万
89,digits/minus, minus,マイナス
90,digits/mon-0, January,１月
91,digits/mon-1, February,２月
92,digits/mon-10, November,１１月
93,digits/mon-11, December,１２月
94,digits/mon-2, March,３月
95,digits/mon-3, April,４月
96,digits/mon-4, May,５月
97,digits/mon-5, June,６月
98,digits/mon-6, July,７月
99,digits/mon-7, August,８月
100,digits/mon-8, September,９月
101,digits/mon-9, October,１０月
102,digits/nen,,ねん
103,digits/nichi,,にち
104,digits/oclock,,じ
105,digits/oh,,おー
106,digits/p-m,,午後
107,digits/pound,,シャープ
108,digits/star,,こめ
109,digits/thousand,,千
110,digits/today,,今日
111,digits/tomorrow,,明日
112,digits/yesterday,,昨日
113,jp-arimasen,,ありません
114,jp-arimasu,,あります
115,jp-baai,,場合
116,jp-chigaimasu,,ちがいます
117,jp-dekimasen,,できません
118,jp-dekimasu,,できます
119,jp-desu,,です
120,jp-ga,,が
121,jp-gozaimasu,,ございます
122,jp-kara,,から
123,jp-machigai,,間違い
124,jp-masu,,ます
125,jp-ni,,に
126,jp-no,,の
127,jp-saigo,,最後
128,jp-saisho,,最初
129,jp-tadashii,,正しい
130,jp-wa,,わ
131,jp-wo,,を
132,minute, minute,ふん
133,minutes, minutes,ふん
134,number, Number.,番号
135,one-moment-please," One moment, please.",お待ちください
136,pbx-invalid," I am sorry, that's not a valid extension.  Please try again.",番号が間違っています。
137,pbx-invalidpark," I am sorry, there is no call parked on that extension.  Please try again.",この番号でのコールパークはありません。
138,pbx-parkingfailed, Parking attempt failed.,コールパークが失敗しました。
139,tt-allbusy, All representatives of the household are currently assisting other telemarketers.  Please hold and your call will be answered in the order it was received.,お電話ありがとうございます。現在、すべてのオペレーターが電話セールスの相手をしています。空き次第、順番にお繋ぎしますので、そのままお待ちください。
140,vm-advopts, press 3 for advanced options,詳細オプションは３を
141,vm-and, and,と
142,vm-calldiffnum, press 2 to enter a different number,別な番号は2を押してください
143,vm-changeto, Change to which folder?,変更先のフォルダは？
144,vm-Cust1, folder 5,フォルダー５
145,vm-Cust2, folder 6,フォルダー６
146,vm-Cust3, folder 7,フォルダー７
147,vm-Cust4, folder 8,フォルダー８
148,vm-Cust5, folder 9,フォルダー９
149,vm-delete, Press 7 to delete this message.,メッセージ削除は７を
150,vm-deleted, Message deleted.,メッセージは削除されました。
151,vm-dialout, please wait while i connect your call,発信中です。おまちください。
152,vm-duration, This message lasts ...,このメッセージの長さは
153,vm-enter-num-to-call, please enter the number you wish to call,呼び出したい番号を入力してください。
154,vm-extension, extension,内線
155,vm-Family, family,家族
156,vm-first, first,最初
157,vm-for, for,宛先
158,vm-forward," Press 1 to enter an extension, press 2 to use the directory",内線を指定するには１、ディレクトリを使うには２を押してください。
159,vm-forward-multiple," press 1 to send this message, or 2 to add another recipient.",メッセージを送るには１、受信者を追加するには２を押してください。
160,vm-forwardoptions, press 1 to prepend a message or 2 to forward the message without prepending,メッセージを追加するには１、追加せず転送するには２を押してください。
